Municipio,Ejes sectoriales,Prioridad
Mérida,Ciudades y comun.,5
Mérida,Energía limpia,5
Mérida,Des. pesquero,5
Mérida,Des. agrícola,5
Mérida,Ambiente,5
Motul,Educación,1
Motul,Ambiente,1
Motul,Salud,1
Motul,Hambre cero ,1
Motul,Vivienda,1
Motul,Seguridad,2
Motul,Energía limpia,2
Motul,Ambiente,2
Motul,Agua limpia,2
Motul,Ciudades y comun.,2
Motul,Inclusión,3
Motul,Ig. de género,3
Motul,Cult. indígena,3
Motul,Trabajo,3
Motul,CTI,3
Motul,Industria,4
Motul,Emprendimiento,4
Motul,Empresas locales ,4
Motul,Des. agrícola,4
Motul,Des. pesquero,4
Motul,Infraestructura,5
Motul,Turismo ,5
Motul,Deporte,5
Motul,Cultura,5
Motul,Gobierno,5
Motul,Empresas locales ,1
Motul,Pobreza,1
Motul,Educación,1
Motul,Emprendimiento,1
Motul,Des. agrícola,1
Motul,Salud,2
Motul,Ambiente,2
Motul,Seguridad,2
Motul,Vivienda,2
Motul,Turismo ,2
Motul,Cult. indígena,3
Motul,Inclusión,3
Motul,Agua limpia,3
Motul,Ciudades y comun.,3
Motul,CTI,3
Motul,Energía limpia,4
Motul,Gobierno,4
Motul,Cultura,4
Motul,Industria,4
Motul,Trabajo,4
Motul,Infraestructura,5
Motul,Ig. de género,5
Motul,Hambre cero ,5
Motul,Deporte,5
Motul,Des. pesquero,5
Motul,Educación,1
Motul,Pobreza,1
Motul,Salud,1
Motul,Vivienda,1
Motul,Empresas locales ,1
Motul,Cult. indígena,2
Motul,Infraestructura,2
Motul,Hambre cero ,2
Motul,Des. agrícola,2
Motul,Energía limpia,2
Motul,CTI,3
Motul,Ciudades y comun.,3
Motul,Seguridad,3
Motul,Gobierno,3
Motul,Inclusión,3
Motul,Turismo ,4
Motul,Emprendimiento,4
Motul,Trabajo,4
Motul,Cultura,4
Motul,Agua limpia,4
Motul,Des. pesquero,5
Motul,Ambiente,5
Motul,Industria,5
Motul,Ig. de género,5
Motul,Deporte,5
Motul,Hambre cero ,1
Motul,Salud,1
Motul,Pobreza,1
Motul,Seguridad,1
Motul,Educación,1
Motul,Agua limpia,2
Motul,Ambiente,2
Motul,Energía limpia,2
Motul,CTI,2
Motul,Des. agrícola,2
Motul,Des. pesquero,3
Motul,Infraestructura,3
Motul,Vivienda,3
Motul,Emprendimiento,3
Motul,Ciudades y comun.,3
Motul,Industria,4
Motul,Trabajo,4
Motul,Empresas locales ,4
Motul,Ig. de género,4
Motul,Inclusión,4
Motul,Cult. indígena,5
Motul,Gobierno,5
Motul,Turismo ,5
Motul,Cultura,5
Motul,Deporte,5
Motul,Seguridad,1
Motul,Salud,1
Motul,Educación,1
Motul,Deporte,1
Motul,Emprendimiento,1
Motul,Des. agrícola,2
Motul,Empresas locales ,2
Motul,Turismo ,2
Motul,Cultura,2
Motul,Ambiente,2
Motul,Hambre cero ,3
Motul,Gobierno,3
Motul,Seguridad,3
Motul,Inclusión,3
Motul,Agua limpia,3
Motul,Energía limpia,4
Motul,Pobreza,4
Motul,Industria,4
Motul,Cult. indígena,4
Motul,Ciudades y comun.,4
Motul,CTI,5
Motul,Vivienda,5
Motul,Infraestructura,5
Motul,Ig. de género,5
Motul,Educación,1
Motul,Infraestructura,1
Motul,Empresas locales ,1
Motul,Gobierno,1
Motul,Ciudades y comun.,1
Motul,Seguridad,2
Motul,Salud,2
Motul,Agua limpia,2
Motul,Inclusión,2
Motul,Des. agrícola,2
Motul,Trabajo,3
Motul,Industria,3
Motul,Ig. de género,3
Motul,Turismo ,3
Motul,Energía limpia,3
Motul,Pobreza,4
Motul,Hambre cero ,4
Motul,Cult. indígena,4
Motul,Deporte,4
Motul,Vivienda,4
Motul,CTI,5
Motul,Ambiente,5
Motul,Cultura,5
Motul,Des. pesquero,5
Motul,Emprendimiento,5
